fragmented_input,corrected_output
like play brother,I like to play with my brother
need water,I need water
feel sad school,I feel sad about school
feel sad shop,I feel sad about shop
angry friend broke water,I am angry because my friend broke my water
like play teacher,I like to play with my teacher
feel happy shop,I feel happy about shop
angry brother broke ball,I am angry because my brother broke my ball
like play sister,I like to play with my sister
like play teacher,I like to play with my teacher
like play brother,I like to play with my brother
need toy,I need toy
need toy,I need toy
like play friend,I like to play with my friend
feel angry park,I feel angry about park
brother took water,My brother took my water
want go school,I want to go to the school
need ball,I need ball
angry mom broke ball,I am angry because my mom broke my ball
want go shop,I want to go to the shop
feel angry garden,I feel angry about garden
brother took ball,My brother took my ball
sister took toy,My sister took my toy
mom took food,My mom took my food
like play teacher,I like to play with my teacher
feel angry school,I feel angry about school
like play sister,I like to play with my sister
feel scared school,I feel scared about school
angry teacher broke water,I am angry because my teacher broke my water
feel happy home,I feel happy about home
need toy,I need toy
need water,I need water
feel happy park,I feel happy about park
angry brother broke food,I am angry because my brother broke my food
feel angry home,I feel angry about home
feel angry garden,I feel angry about garden
angry mom broke book,I am angry because my mom broke my book
like play teacher,I like to play with my teacher
angry sister broke food,I am angry because my sister broke my food
feel angry home,I feel angry about home
want go school,I want to go to the school
need water,I need water
need book,I need book
want go garden,I want to go to the garden
teacher took toy,My teacher took my toy
